"","code","name"
"1","x1332","日水"
"2","x1334","マルハニチロ"
"3","x1605","国際石開帝石"
"4","x1662","石油資源"
"5","x1721","コムシスＨＤ"
"6","x1801","大成建"
"7","x1802","大林組"
"8","x1803","清水建"
"9","x1808","長谷工"
"10","x1812","鹿島"
"11","x1833","奥村組"
"12","x1860","戸田建"
"13","x1878","大東建"
"14","x1883","前田道"
"15","x1911","住友林"
"16","x1925","ハウス"
"17","x1928","積ハウス"
"18","x1944","きんでん"
"19","x1951","協エクシオ"
"20","x1963","日揮"
"21","x1979","大気社"
"22","x2002","日清粉Ｇ"
"23","x2206","グリコ"
"24","x2212","山パン"
"25","x2229","カルビー"
"26","x2264","森永乳"
"27","x2267","ヤクルト"
"28","x2269","明治ＨＤ"
"29","x2270","雪印メグ"
"30","x2282","日ハム"
"31","x2331","ＡＬＳＯＫ"
"32","x2413","エムスリー"
"33","x2432","ディーエヌエ"
"34","x2433","博報堂ＤＹ"
"35","x2501","サッポロＨＤ"
"36","x2502","アサヒ"
"37","x2503","キリンＨＤ"
"38","x2531","宝ＨＬＤ"
"39","x2579","コカウエスト"
"40","x2593","伊藤園"
"41","x2607","不二油"
"42","x2651","ローソン"
"43","x2670","ＡＢＣマート"
"44","x2685","ポイント"
"45","x2768","双日"
"46","x2784","アルフレッサ"
"47","x2801","キッコマン"
"48","x2802","味の素"
"49","x2809","キユーピー"
"50","x2810","ハウス食"
"51","x2811","カゴメ"
"52","x2871","ニチレイ"
"53","x2875","東洋水"
"54","x2897","日清食ＨＤ"
"55","x2914","ＪＴ"
"56","x3003","ヒューリック"
"57","x3086","Ｊフロント"
"58","x3088","マツキヨＨＤ"
"59","x3099","三越伊勢丹"
"60","x3101","東洋紡"
"61","x3105","日清紡ＨＤ"
"62","x3116","トヨタ紡織"
"63","x3231","野村不ＨＤ"
"64","x3382","セブン"
"65","x3391","ツルハＨＤ"
"66","x3401","帝人"
"67","x3402","東レ"
"68","x3405","クラレ"
"69","x3407","旭化成"
"70","x3436","ＳＵＭＣＯ"
"71","x3591","ワコールＨＤ"
"72","x3608","ＴＳＩＨＤ"
"73","x3626","ＩＴＨＤ"
"74","x3632","グリー"
"75","x3659","ネクソン"
"76","x3861","王子ＨＤ"
"77","x3865","北越紀州紙"
"78","x3880","大王紙"
"79","x3941","レンゴー"
"80","x4004","昭電工"
"81","x4005","住友化"
"82","x4021","日産化"
"83","x4042","東ソー"
"84","x4043","トクヤマ"
"85","x4044","セ硝子"
"86","x4045","東合成"
"87","x4061","電化"
"88","x4062","イビデン"
"89","x4063","信越化"
"90","x4088","エアウォータ"
"91","x4091","大陽日酸"
"92","x4114","日触媒"
"93","x4118","カネカ"
"94","x4151","協和キリン"
"95","x4182","菱ガス化"
"96","x4183","三井化学"
"97","x4185","ＪＳＲ"
"98","x4186","東応化"
"99","x4188","三菱ケミＨＤ"
"100","x4202","ダイセル"
"101","x4203","住友ベ"
"102","x4204","積水化"
"103","x4205","ゼオン"
"104","x4206","アイカ"
"105","x4208","宇部興"
"106","x4217","日立化"
"107","x4272","日化薬"
"108","x4307","野村総研"
"109","x4324","電通"
"110","x4401","ＡＤＥＫＡ"
"111","x4403","日油"
"112","x4452","花王"
"113","x4502","武田"
"114","x4503","アステラス"
"115","x4506","大日本住友"
"116","x4507","塩野義"
"117","x4508","田辺三菱"
"118","x4519","中外薬"
"119","x4521","科研薬"
"120","x4523","エーザイ"
"121","x4527","ロート"
"122","x4528","小野薬"
"123","x4530","久光薬"
"124","x4534","持田薬"
"125","x4536","参天薬"
"126","x4540","ツムラ"
"127","x4541","日医工"
"128","x4543","テルモ"
"129","x4544","みらかＨＤ"
"130","x4547","キッセイ"
"131","x4555","沢井製薬"
"132","x4568","第一三共"
"133","x4569","キョーリン"
"134","x4578","大塚ＨＤ"
"135","x4581","大正薬ＨＤ"
"136","x4612","日本ペ"
"137","x4613","関西ペ"
"138","x4631","ＤＩＣ"
"139","x4661","ＯＬＣ"
"140","x4665","ダスキン"
"141","x4666","パーク２４"
"142","x4676","フジＨＤ"
"143","x4684","オービック"
"144","x4689","ヤフー"
"145","x4704","トレンド"
"146","x4716","日本オラクル"
"147","x4732","ＵＳＳ"
"148","x4739","ＣＴＣ"
"149","x4768","大塚商会"
"150","x4901","富士フイルム"
"151","x4902","コニカミノル"
"152","x4911","資生堂"
"153","x4912","ライオン"
"154","x4922","コーセー"
"155","x4927","ポーラＨＤ"
"156","x4967","小林製薬"
"157","x5002","昭和シェル"
"158","x5007","コスモ石"
"159","x5012","東燃ゼネ"
"160","x5019","出光興産"
"161","x5020","ＪＸ"
"162","x5101","浜ゴム"
"163","x5108","ブリヂストン"
"164","x5110","住友ゴ"
"165","x5201","旭硝子"
"166","x5202","板硝子"
"167","x5214","日電硝"
"168","x5232","住友大阪"
"169","x5233","太平洋セメ"
"170","x5301","東海カ"
"171","x5332","ＴＯＴＯ"
"172","x5333","ガイシ"
"173","x5334","特殊陶"
"174","x5401","新日鉄住金"
"175","x5406","神戸鋼"
"176","x5411","ＪＦＥ"
"177","x5444","大和工"
"178","x5451","淀川鋼"
"179","x5463","丸一管"
"180","x5471","大同特鋼"
"181","x5486","日立金"
"182","x5541","大平金"
"183","x5631","日製鋼"
"184","x5706","三井金"
"185","x5711","三菱マ"
"186","x5713","住友鉱"
"187","x5714","ＤＯＷＡ"
"188","x5726","大阪チタ"
"189","x5801","古河電"
"190","x5802","住友電"
"191","x5803","フジクラ"
"192","x5857","アサヒＨＤ"
"193","x5901","洋缶ＨＤ"
"194","x5929","三和ＨＤ"
"195","x5938","ＬＩＸＩＬグ"
"196","x5943","ノーリツ"
"197","x5947","リンナイ"
"198","x5949","ユニプレス"
"199","x5991","ニッパツ"
"200","x6005","三浦工"
"201","x6103","オークマ"
"202","x6113","アマダ"
"203","x6136","ＯＳＧ"
"204","x6140","旭ダイヤ"
"205","x6141","森精機"
"206","x6146","ディスコ"
"207","x6201","豊田織"
"208","x6268","ナブテスコ"
"209","x6273","ＳＭＣ"
"210","x6301","コマツ"
"211","x6302","住友重"
"212","x6305","日立建機"
"213","x6310","井関農"
"214","x6326","クボタ"
"215","x6361","荏原"
"216","x6366","千代建"
"217","x6367","ダイキン"
"218","x6370","栗田工"
"219","x6395","タダノ"
"220","x6417","ＳＡＮＫＹＯ"
"221","x6448","ブラザー"
"222","x6457","グローリー"
"223","x6460","セガサミー"
"224","x6465","ホシザキ電機"
"225","x6471","日精工"
"226","x6472","ＮＴＮ"
"227","x6473","ジェイテクト"
"228","x6474","不二越"
"229","x6479","ミネベア"
"230","x6481","ＴＨＫ"
"231","x6501","日立"
"232","x6502","東芝"
"233","x6503","三菱電"
"234","x6504","富士電機"
"235","x6506","安川電"
"236","x6508","明電舎"
"237","x6586","マキタ"
"238","x6588","東芝テック"
"239","x6592","マブチ"
"240","x6594","日電産"
"241","x6645","オムロン"
"242","x6674","ＧＳユアサ"
"243","x6701","ＮＥＣ"
"244","x6702","富士通"
"245","x6703","ＯＫＩ"
"246","x6724","エプソン"
"247","x6727","ワコム"
"248","x6752","パナソニック"
"249","x6753","シャープ"
"250","x6754","アンリツ"
"251","x6758","ソニー"
"252","x6762","ＴＤＫ"
"253","x6770","アルプス"
"254","x6773","パイオニア"
"255","x6806","ヒロセ電"
"256","x6841","横河電"
"257","x6845","アズビル"
"258","x6849","日本光電"
"259","x6856","堀場製"
"260","x6857","アドテスト"
"261","x6861","キーエンス"
"262","x6869","シスメックス"
"263","x6902","デンソー"
"264","x6923","スタンレー"
"265","x6925","ウシオ電"
"266","x6952","カシオ"
"267","x6954","ファナック"
"268","x6963","ローム"
"269","x6965","ホトニクス"
"270","x6971","京セラ"
"271","x6976","太陽誘電"
"272","x6981","村田製"
"273","x6988","日東電"
"274","x6995","東海理"
"275","x6996","ニチコン"
"276","x7003","三井造"
"277","x7004","日立造"
"278","x7011","三菱重"
"279","x7012","川重"
"280","x7013","ＩＨＩ"
"281","x7201","日産自"
"282","x7202","いすゞ"
"283","x7203","トヨタ"
"284","x7205","日野自"
"285","x7211","三菱自"
"286","x7230","日信工業"
"287","x7240","ＮＯＫ"
"288","x7251","ケーヒン"
"289","x7259","アイシン"
"290","x7261","マツダ"
"291","x7262","ダイハツ"
"292","x7267","ホンダ"
"293","x7269","スズキ"
"294","x7270","富士重"
"295","x7272","ヤマハ発"
"296","x7276","小糸製"
"297","x7278","エクセディ"
"298","x7282","豊田合"
"299","x7309","シマノ"
"300","x7312","タカタ"
"301","x7313","ＴＳテック"
"302","x7453","良品計画"
"303","x7459","メディパル"
"304","x7518","ネットワン"
"305","x7532","ドンキホーテ"
"306","x7550","ゼンショＨＤ"
"307","x7649","スギＨＤ"
"308","x7701","島津"
"309","x7729","東京精"
"310","x7731","ニコン"
"311","x7733","オリンパス"
"312","x7735","スクリン"
"313","x7741","ＨＯＹＡ"
"314","x7751","キヤノン"
"315","x7752","リコー"
"316","x7762","シチズンＨＤ"
"317","x7832","バンナムＨＤ"
"318","x7911","凸版"
"319","x7912","大日印"
"320","x7936","アシックス"
"321","x7951","ヤマハ"
"322","x7956","ピジョン"
"323","x7966","リンテック"
"324","x7974","任天堂"
"325","x7984","コクヨ"
"326","x7988","ニフコ"
"327","x8001","伊藤忠"
"328","x8002","丸紅"
"329","x8012","長瀬産"
"330","x8015","豊田通商"
"331","x8016","オンワード"
"332","x8028","ファミリーＭ"
"333","x8031","三井物"
"334","x8035","東エレク"
"335","x8036","日立ハイテク"
"336","x8053","住友商"
"337","x8058","三菱商"
"338","x8060","キヤノンＭＪ"
"339","x8078","阪和興"
"340","x8086","ニプロ"
"341","x8088","岩谷産"
"342","x8113","ユニチャーム"
"343","x8129","東邦ＨＤ"
"344","x8130","サンゲツ"
"345","x8136","サンリオ"
"346","x8140","リョーサン"
"347","x8184","島忠"
"348","x8218","コメリ"
"349","x8219","青山商"
"350","x8227","しまむら"
"351","x8233","高島屋"
"352","x8242","Ｈ２Ｏリテイ"
"353","x8252","丸井Ｇ"
"354","x8253","クレセゾン"
"355","x8267","イオン"
"356","x8270","ユニーＧＨＤ"
"357","x8273","イズミ"
"358","x8282","ケーズＨＤ"
"359","x8303","新生銀"
"360","x8304","あおぞら銀"
"361","x8306","三菱ＵＦＪ"
"362","x8308","りそなＨＤ"
"363","x8309","三井住友トラ"
"364","x8316","三井住友ＦＧ"
"365","x8324","第四銀"
"366","x8327","西日シ銀"
"367","x8331","千葉銀"
"368","x8332","横浜銀"
"369","x8333","常陽銀"
"370","x8334","群馬銀"
"371","x8336","武蔵銀"
"372","x8341","七十七"
"373","x8354","ふくおかＦＧ"
"374","x8355","静岡銀"
"375","x8356","十六銀"
"376","x8358","スルガ銀"
"377","x8359","八十二"
"378","x8361","大垣共立"
"379","x8363","北国銀"
"380","x8366","滋賀銀"
"381","x8367","南都銀"
"382","x8368","百五銀"
"383","x8369","京都銀"
"384","x8377","ほくほくＦＧ"
"385","x8379","広島銀"
"386","x8381","山陰合銀"
"387","x8382","中国銀"
"388","x8385","伊予銀"
"389","x8386","百十四"
"390","x8388","阿波銀"
"391","x8390","鹿児銀"
"392","x8394","肥後銀"
"393","x8410","セブン銀"
"394","x8411","みずほＦＧ"
"395","x8415","紀陽ＨＤ"
"396","x8418","山口ＦＧ"
"397","x8439","ＴＣリース"
"398","x8473","ＳＢＩ"
"399","x8522","名古屋銀"
"400","x8544","京葉銀"
"401","x8570","イオンＦＳ"
"402","x8572","アコム"
"403","x8586","日立キャピ"
"404","x8595","ＪＡＦＣＯ"
"405","x8601","大和"
"406","x8604","野村"
"407","x8609","岡三"
"408","x8616","東海東京"
"409","x8628","松井"
"410","x8630","ＮＫＳＪＨＤ"
"411","x8714","池田泉州ＨＤ"
"412","x8725","ＭＳ"
"413","x8729","ソニーＦＨ"
"414","x8750","第一生命"
"415","x8766","東京海上"
"416","x8795","Ｔ"
"417","x8801","三井不"
"418","x8802","菱地所"
"419","x8804","東建物"
"420","x8815","東急不"
"421","x8830","住友不"
"422","x8905","イオンモール"
"423","x8933","ＮＴＴ都市"
"424","x9001","東武"
"425","x9003","相鉄ＨＤ"
"426","x9005","東急"
"427","x9006","京急"
"428","x9007","小田急"
"429","x9008","京王"
"430","x9009","京成"
"431","x9020","ＪＲ東日本"
"432","x9021","ＪＲ西日本"
"433","x9022","ＪＲ東海"
"434","x9031","西鉄"
"435","x9041","近鉄"
"436","x9042","阪急阪神"
"437","x9044","南海電"
"438","x9045","京阪電"
"439","x9048","名鉄"
"440","x9062","日通"
"441","x9064","ヤマトＨＤ"
"442","x9065","山九"
"443","x9072","日梱包"
"444","x9075","福山運"
"445","x9076","セイノーＨＤ"
"446","x9101","郵船"
"447","x9104","商船三井"
"448","x9107","川崎汽"
"449","x9201","ＪＡＬ"
"450","x9202","ＡＮＡＨＤ"
"451","x9301","三菱倉"
"452","x9303","住友倉"
"453","x9364","上組"
"454","x9401","ＴＢＳＨＤ"
"455","x9404","日テレＨＤ"
"456","x9409","テレビ朝日"
"457","x9432","ＮＴＴ"
"458","x9435","光通信"
"459","x9437","ＮＴＴドコモ"
"460","x9501","東電"
"461","x9502","中部電"
"462","x9503","関西電"
"463","x9504","中国電"
"464","x9505","北陸電"
"465","x9506","東北電"
"466","x9507","四国電"
"467","x9508","九州電"
"468","x9509","北海電"
"469","x9513","Ｊパワー"
"470","x9531","東ガス"
"471","x9532","大ガス"
"472","x9533","邦ガス"
"473","x9601","松竹"
"474","x9602","東宝"
"475","x9613","ＮＴＴデータ"
"476","x9684","スクエニＨＤ"
"477","x9697","カプコン"
"478","x9706","日本空港ビル"
"479","x9735","セコム"
"480","x9744","メイテック"
"481","x9747","アサツーＤＫ"
"482","x9766","コナミ"
"483","x9783","ベネッセＨＤ"
"484","x9793","ダイセキ"
"485","x9831","ヤマダ電"
"486","x9843","ニトリＨＤ"
"487","x9861","吉野家ＨＤ"
"488","x9962","ミスミＧ"
"489","x9983","ファストリ"
"490","x9984","ソフトバンク"
"491","x9987","スズケン"
"492","x9989","サンドラッグ"
